name,title,quote,date,context
(「風さそう花よりも / なお我はまた / 春の名残を / いかにとやせん」) — Asano Naganori,daimyō of the Akō Domain in Japan,I wish I could enjoy / the rest of Spring / as the cherry blossoms are yet in bloom / in spite of the spring breeze / which is attempting to blow off all their petals.,21 April 1701,; death poem for his seppuku
James II of England (16 September 1701),,Grateful — in peace!,16 September 1701,"in reply to Louis XIV telling him that he would acknowledge James' son, James Francis Edward Stuart, as King of England, Scotland and Ireland"
William III of England (8 March 1702),,Can this last long?,8 March 1702,"dying of pneumonia after breaking his collarbone, to his physician"
"(""Je vais ou je vas mourir","l'un et l'autre se dit ou se disent."") — Dominique Bouhours, French priest and grammarian",I am about to—or I am going to—die; either expression is correct.,27 May 1702,
Charles de Saint-Évremond,"French soldier, author and hedonist","With all my heart: I would fain be reconciled to my stomach, which no longer performs its usual functions.",29 September 1703,when a clergyman asked if he would be reconciled
"(""Fiat voluntas tua."") — Jacques-Bénigne Bossuet",French bishop and theologian,Thy will be done.,12 April 1704,
John Locke,English philosopher and physician,"...in perfect charity with all men and in sincere communion with the whole church of Christ, by whatever name Christ's followers call themselves.",28 October 1704,
Leopold I,Holy Roman Emperor,Let me die to the sound of sweet music.,5 May 1705,
Titus Oates,"English priest and perjurer, fabricator of the ""Popish Plot""",It is all the same in the end.,12/13 July 1705,
Aurangzeb,seventh Mughal emperor,"Wherever I look I see nothing but the Divinity.—I have committed numerous crimes and I know not with what punishments I may be seized.—The agonies of death come upon me fast.—I am going. Whatever good or evil I have done, it was for you. No one has seen the departure of his own soul; but I know that mine is departing.",3 March 1707,"in a letter to his youngest son, Muhammad Kam Bakhsh"
George Farquhar,Irish dramatist,"Dear Bob, I have nothing to leave thee to perpetuate my memory but two helpless girls. Look upon them sometimes, and think of him who was to the last moment of his life thine, George Farquhar.",29 April 1707,to his friend Robert Wilks
Marcello d'Aste,Italian Roman Catholic cardinal,"I wish to die sitting, in tribute to the most worshipful will of my good and precious Jesus.",11 June 1709,"""Do you wish to hasten my last hour?"" — Nicolas Boileau-Despréaux, French poet and critic (13 March 1711), to a playwright who asked him to read his new play"
Thomas Ken,English bishop,God's will be done.,19 March 1711,
Thomas Halyburton,Scottish divine,"Pray, pray!",23 September 1712,
Juraj Jánošík,"Slovak highwayman known as ""the Slovak Robin Hood""",If you have baked me so you also should eat me!,17 March 1713,refusing to name fellow robbers prior to jumping onto the hook on which he was to be hung
Matthew Henry,British Nonconformist minister and author,"A life spent in the service of God, and communion with Him, is the most comfortable and pleasant life that any one can live in this present world.",22 June 1714,
Anne,Queen of Great Britain,Use it for the good of my people.,1 August 1714,"handing the Lord High Treasurer's staff of office to Charles Talbot, 1st Duke of Shrewsbury"
François Fénelon,"French Roman Catholic archbishop, theologian and writer","Not my will, but thine be done.",7 January 1715,quoting Jesus
"(""Je m'en vais","mais l'État demeurera toujours."") — Louis XIV, king of France","I'm going, but the State will always remain.",1 September 1715,
William Wycherley,English dramatist,Promise me you will never again marry an old man.,1 January 1716,to his wife. He had married a much younger woman less than twelve days before his death
"(""Ankah me nim ah..."") — Osei Kofi Tutu I",one of the founders of the Ashanti Empire,Had I known—,c. 1717,shot to death during war against the Akyem
William Penn,"English writer and religious thinker, founder of the Province of Pennsylvania",To be like Christ is to be a Christian.,30 July 1718,
"(""Jag går ned nu."") — Charles XII",King of Sweden,I am coming down now.,30 November 1718,when stepping down from his perch into an entrenchment just as he was shot in the head
Joseph Addison,English writer and politician,See in what peace a Christian can die.,17 June 1719,"to his stepson, Edward Rich, 7th Earl of Warwick"
George Smalridge,Bishop of Bristol,"God be thanked, I have had a very good night.",27 September 1719,"""Be fruitful."" — Increase Mather, New England Puritan clergyman, president of Harvard College (23 August 1723)"
Jack Sheppard,English thief and prison escapee,"I have ever cherished an honest pride; never have I stooped to friendship with Jonathan Wild, or with any of his detestable thief-takers; and though an undutiful son, I never damned my mother's eyes.",16 November 1724,prior to execution by hanging
Jonathan Wild,London organized crime figure,"Lord Jesus, receive my soul!",24 May 1725,prior to execution by hanging
Isaac Newton,English physicist,"I don’t know what I may seem to the world. But as to myself I seem to have been only like a boy playing on the seashore and diverting myself now and then in finding a smoother pebble or a prettier shell than the ordinary, whilst the great ocean of truth lay all undiscovered before me.",31 March [O.S. 20 March] 1727,
August Hermann Francke,German Lutheran clergyman and theologian,Yes.,8 June 1727,when his wife asked if his Savior was still with him
Cotton Mather,New England Puritan minister and author,Is this dying? Is this all? Is this all that I feared when I prayed against a hard death? Oh! I can bear this! I can bear it! I can bear it! I am going where all tears will be wiped from my eyes.,13 February 1728,"His wife wiped his eyes with her handkerchief as he said the last words, alluding to Revelation 21:4"
Anthony Collins,English philosopher and deist,"I have always endeavored, to the best of my ability, to serve God, my king and my country. I go to the place God has designed for those who love him.",13 December 1729,"""Ain't they darlin'?"" — Sally Basset, enslaved woman from Bermuda (6 or 21 June 1730), looking at the logs prepared to fuel her burning at the stake for poisoning"
Thomas Woolston,English theologian,"This is a struggle which all men must go through, and which I bear not only with patience, but with willingness.",27 January 1733,dying while imprisoned for blasphemy
Matthew Tindal,English deist author,O God—if there be a God—I desire Thee to have mercy on me.,16 August 1733,
Thomas Fantet de Lagny,French mathematician,One hundred and forty-four.,11 April 1734,responding to the question “What is the square of 12?” on his deathbed
Rob Roy MacGregor,Scottish outlaw and folk hero,Now all is over—let the piper play 'Ha til mi tulidh' [we return no more].,28 December 1734,
Eustace Budgell,English writer and politician,"What Cato did, and Addison approved, cannot be wrong.",4 May 1737,"; his suicide note, written before drowning himself in the Thames. Joseph Addison was Budgell's cousin"
Turlough O'Carolan,"Irish Celtic harper, composer and singer","It would be hard indeed if we two dear friends should part after so many years, without one sweet kiss.",25 March 1738,"to a bowl of wine he was no longer able to drink""No, not quite naked. I shall have my uniform on."" — Frederick William I of Prussia, King in Prussia and Elector of Brandenburg (31 May 1740), in response to priest or family members quoting Job 1:21"
Andrew Bradford,American newspaper printer and publisher,Oh Lord! Forgive the errata!,24 November 1742,
Richard Savage,English poet,"I have something to say to you, sir... 'Tis gone.",1 August 1743,unable to remember what he wanted to say to his keeper at Bristol Newgate Prison. The keeper found Savage dead the next morning
Alexander Pope,English poet,"I am dying, sir, of a hundred good symptoms.",30 May 1744,
James Gardiner,British Army officer,You are fighting for an earthly crown; I am going to receive a heavenly one.,21 September 1745,to a Jacobite officer after being mortally wounded at the Battle of Prestonpans
Jonathan Swift,Anglo-Irish author and cleric,Ah! A German and a genius! A prodigy—admit him!,19 October 1745,"referring to George Frideric Handel, who had come to visit him"
Simon Fraser,11th Lord Lovat,Dulce et decorum est pro patria mori.,9 April 1747,quoting a line of Horace when executed by beheading as a Jacobite rebel
Nader Shah,Shah of Iran (Persia),Thou dog!,19 June 1747,to one of his assassins
David Brainerd,American missionary to the Native Americans,"Lord, now let thy servant depart in peace.",9 October 1747,quoting Luke 2:29
Isaac Watts,"English Christian minister, hymn writer and theologian",Waiting God's leave to die.,25 November 1748,"""Don't cry for me, for I go where music is born."" — Johann Sebastian Bach, German composer (28 July 1750)"
Henry St John,"1st Viscount Bolingbroke, English politician","God, who pleased me here, will do what he pleases with me hereafter, and he knows best what to do. May he bless you.",12 December 1751,"to Philip Stanhope, 4th Earl of Chesterfield. Bolingbroke also reaffirmed his Deist convictions"
Mary Blandy,English convicted murderer,"For the sake of decency, gentlemen, don't hang me high.",6 April 1752,prior to execution by hanging
Joseph Butler,English Anglican bishop and theologian,"I have often read and thought of that scripture, but never till this moment did I feel its full power, and now I die happy.",16 June 1752,referring to John 6:37
Richard Newton,English educator and clergyman,"Christ Jesus the Saviour of sinners and life of the dead. I am going, going to Glory! Farewell sin! Farewell death! Praise the Lord!",21 April 1753,
Bernard Le Bovier de Fontenelle,French author,"I do not suffer, my friends; I only feel a certain difficulty of living.",9 January 1757,dying at the age of 99
Robert-François Damiens,"French domestic servant, attempted assassin of Louis XV","O death, why art thou so long in coming?",28 March 1757,during execution by dismemberment
Kurt Christoph Graf von Schwerin,Prussian Generalfeldmarschall,Let all brave Prussians follow me!,6 May 1757,just before being fatally struck by enemy fire at the Battle of Prague (1757)
Jonathan Edwards,American revivalist preacher and theologian,Trust in God and you need not fear.,22 March 1758,when someone lamented what his loss would mean to the church and to the College of New Jersey
Pope Benedict XIV (3 May 1758),,Sic transit gloria mundi.,3 May 1758,
William Webster,British priest in the Church of England and theological writer,Peace.,4 December 1758,
James Hervey,English clergyman and writer,Precious salvation!,25 December 1758,
Eugene Aram,English philologist and murderer,No.,16 August 1759,when asked if he had anything to say before hanging
